小时,温度,风力方向,风级,降水量,相对湿度,空气质量
21,12.9,东南风,1,0,42,50
22,15.0,东南风,2,0,39,54
23,15.2,东风,2,0,38,50
00,14.8,东南风,1,0,41,50
01,14.7,东风,1,0,42,44
02,14.9,东风,2,0,45,44
03,15.3,东南风,2,0,55,38
04,14.5,东南风,1,0,61,44
05,17.6,南风,2,0,49,46
06,19.1,西南风,3,0,44,51
07,19.2,西南风,2,0,45,53
08,19.1,西南风,2,0,44,54
09,19.0,南风,3,0,48,54
10,20.7,西南风,3,0,43,59
11,21.6,西南风,3,0,41,62
12,22.4,西南风,3,0,35,73
13,22.5,西南风,4,0,36,67
14,21.9,南风,3,0,38,62
15,23.1,西南风,4,0,29,52
16,22.7,西南风,3,0,30,54
17,21.6,南风,3,0,35,54
18,17.0,南风,3,0,61,52
19,17.4,南风,1,0,47,40
20,17.5,南风,2,0,42,34
21,16.8,南风,2,0,51,
