小时,温度,风力方向,风级,降水量,相对湿度,空气质量
21,23.4,东风,2,0,92,
22,23.3,东风,1,0,90,
23,23.3,东北风,2,0,88,
00,23.0,东风,2,0,90,
01,22.7,西北风,1,0,93,
02,22.3,东南风,1,0,94,
03,22.0,北风,1,0,95,
04,22.0,西风,1,0,95,
05,22.0,东风,1,0,95,
06,22.0,东北风,1,0,95,
07,22.1,东北风,1,0,95,
08,22.7,西北风,1,0,92,
09,23.2,西北风,0,0,90,
10,23.8,南风,1,0.1,89,
11,24.3,西风,1,0,89,
12,24.4,东风,1,0,87,
13,24.6,西北风,1,0.2,89,
14,25.9,北风,2,0,86,
15,24.8,北风,1,0,90,
16,25.7,东北风,1,0,86,
17,26.9,东北风,1,0,79,
18,25.7,西北风,1,0.5,91,
19,24.9,东风,2,0.3,93,
20,25.0,南风,2,0,89,
21,24.2,东风,1,0,93,
