小时,温度,风力方向,风级,降水量,相对湿度,空气质量
20,23.5,西南风,1,0,50,
21,23.4,东南风,1,0,50,
22,19.1,南风,1,0,65,
23,19.8,东南风,1,0,60,
00,20.9,南风,1,0,54,
01,20.7,南风,2,0,53,
02,19.9,南风,2,0,56,
03,19.5,南风,2,0,59,
04,19.2,南风,2,0,61,
05,18.6,西南风,2,0,65,
06,17.8,西南风,2,0,70,
07,19.4,西南风,2,0,65,
08,20.7,西南风,3,0,59,
09,21.9,西南风,2,0,58,
10,23.3,西南风,2,0,55,
11,24.9,西南风,2,0,54,
12,27.0,南风,2,0,51,
13,28.8,南风,2,0,46,
14,29.5,西南风,2,0,48,
15,30.1,南风,2,0,46,
16,28.3,西南风,1,0,54,
17,26.6,西南风,2,0,62,
18,23.3,西北风,4,0.3,82,
19,22.0,东南风,2,1.2,88,
20,20.9,西北风,2,0.3,94,
