小时,温度,风力方向,风级,降水量,相对湿度,空气质量
21,18.0,东南风,2,0,61,
22,17.4,东南风,2,0,61,
23,17.7,东南风,2,0,58,
00,17.5,东南风,2,0,61,
01,16.8,东南风,2,0,67,
02,16.3,南风,2,0,68,
03,14.7,南风,2,0,73,
04,14.2,南风,2,0,74,
05,13.8,南风,2,0,76,
06,14.1,东南风,2,0,78,
07,16.9,南风,3,0,71,
08,18.8,南风,3,0,67,
09,21.3,南风,3,0,64,
10,23.1,南风,3,0,57,
11,25.1,南风,3,0,53,
12,26.4,南风,3,0,48,
13,27.0,西南风,3,0,44,
14,27.8,西南风,3,0,42,
15,27.5,西南风,3,0,43,
16,27.3,南风,3,0,42,
17,27.0,西南风,3,0,45,
18,25.8,南风,2,0,50,
19,23.9,南风,2,0,51,
20,23.0,南风,1,0,54,
21,22.1,南风,2,0,58,
