小时,温度,风力方向,风级,降水量,相对湿度,空气质量
22,22.9,南风,2,0,53,
23,22.3,南风,3,0,55,
00,21.6,南风,2,0,59,
01,21.1,南风,3,0,63,
02,20.6,南风,3,0,67,
03,19.9,南风,3,0,71,
04,19.7,南风,2,0,73,
05,19.5,西南风,2,0,74,
06,19.3,西南风,2,0,77,
07,20.0,西南风,2,0,77,
08,21.6,南风,2,0,74,
09,22.3,南风,3,0,69,
10,24.2,东南风,2,0,62,
11,24.0,南风,3,0,63,
12,24.9,南风,3,0,60,
13,25.4,南风,3,0,60,
14,24.8,南风,3,0,61,
15,23.8,南风,3,0,69,
16,23.7,南风,3,0,71,
17,23.1,南风,3,0,74,
18,22.5,东南风,3,0,78,
19,22.2,南风,2,0,80,
20,22.0,东南风,2,0,81,
21,21.7,南风,2,0,84,
22,21.6,南风,2,0,85,
